datetime,open,high,low,close,volume,quote_volume,trade_count,taker_buy_volume,taker_buy_quote_volume
2025-01-02 10:45:00,2.39750000,2.39750000,2.39060000,2.39480000,557730.00000000,1335314.91800000,3499,239829.00000000,574210.89890000
2025-01-02 10:50:00,2.39490000,2.40160000,2.39360000,2.39970000,1138921.00000000,2732690.23130000,4213,761789.00000000,1827910.79800000
2025-01-02 10:55:00,2.39960000,2.40000000,2.39340000,2.39520000,653287.00000000,1565922.63090000,2955,224146.00000000,537321.59240000
2025-01-02 11:00:00,2.39520000,2.39560000,2.38740000,2.38850000,655508.00000000,1566854.57390000,3484,246034.00000000,587929.88720000
2025-01-02 11:05:00,2.38860000,2.39990000,2.38790000,2.39900000,408898.00000000,979670.19920000,3231,198302.00000000,474916.20170000
2025-01-02 11:10:00,2.39890000,2.40140000,2.39090000,2.39680000,599106.00000000,1435097.46670000,3630,251449.00000000,602430.47050000
2025-01-02 11:15:00,2.39680000,2.39910000,2.39420000,2.39570000,413530.00000000,991188.76140000,2570,168335.00000000,403490.23280000
2025-01-02 11:20:00,2.39570000,2.39880000,2.39290000,2.39670000,898085.00000000,2152746.85590000,2941,562716.00000000,1349080.68700000
2025-01-02 11:25:00,2.39680000,2.40400000,2.39630000,2.40010000,844344.00000000,2026818.54670000,2982,368251.00000000,883914.25750000
2025-01-02 11:30:00,2.40010000,2.40020000,2.39510000,2.39890000,441482.00000000,1058534.02460000,2970,221625.00000000,531355.54740000
2025-01-02 11:35:00,2.39880000,2.40780000,2.39880000,2.40690000,1670354.00000000,4016009.30480000,5224,861614.00000000,2071244.42620000
2025-01-02 11:40:00,2.40690000,2.41180000,2.40370000,2.40940000,1745518.00000000,4205396.05010000,4998,1338037.00000000,3224027.60570000
2025-01-02 11:45:00,2.40930000,2.41680000,2.40760000,2.41120000,1050718.00000000,2534999.86080000,5196,511161.00000000,1233292.64370000
2025-01-02 11:50:00,2.41120000,2.41120000,2.40180000,2.40590000,618391.00000000,1487822.15530000,4480,189571.00000000,456029.54320000
2025-01-02 11:55:00,2.40590000,2.40740000,2.40280000,2.40350000,521247.00000000,1253794.26250000,2560,212872.00000000,512003.42340000
2025-01-02 12:00:00,2.40350000,2.40800000,2.40080000,2.40800000,443112.00000000,1065087.83770000,3581,201577.00000000,484542.67860000
2025-01-02 12:05:00,2.40800000,2.40940000,2.40010000,2.40120000,439964.00000000,1057706.02570000,3101,204334.00000000,491318.19470000
2025-01-02 12:10:00,2.40130000,2.40790000,2.39920000,2.40300000,489896.00000000,1177543.71620000,2795,258060.00000000,620471.57520000
2025-01-02 12:15:00,2.40310000,2.41040000,2.40300000,2.41040000,556231.00000000,1338572.39390000,2746,344092.00000000,828212.64240000
2025-01-02 12:20:00,2.41050000,2.41080000,2.39820000,2.39970000,539998.00000000,1298201.21820000,3921,224086.00000000,538589.55810000
2025-01-02 12:25:00,2.39970000,2.40850000,2.39970000,2.40720000,718430.00000000,1727623.67610000,3486,336253.00000000,808440.46810000
2025-01-02 12:30:00,2.40710000,2.41070000,2.40180000,2.40820000,709696.00000000,1708187.74750000,4144,278135.00000000,669530.02890000
2025-01-02 12:35:00,2.40810000,2.41080000,2.40420000,2.40920000,551697.00000000,1328858.11310000,3307,254586.00000000,613174.95830000
2025-01-02 12:40:00,2.40920000,2.41550000,2.40900000,2.41490000,655340.00000000,1581474.96250000,4121,382110.00000000,922148.36930000
2025-01-02 12:45:00,2.41500000,2.42200000,2.41500000,2.41940000,1204617.00000000,2913922.83330000,6233,745644.00000000,1803521.29520000
2025-01-02 12:50:00,2.41940000,2.41940000,2.40990000,2.41060000,880758.00000000,2125831.34520000,4167,435875.00000000,1052263.81060000
2025-01-02 12:55:00,2.41070000,2.41320000,2.40600000,2.40710000,646659.00000000,1557926.33400000,2964,263950.00000000,636001.57440000
2025-01-02 13:00:00,2.40720000,2.41160000,2.40310000,2.40900000,521377.00000000,1255009.40000000,3616,250755.00000000,603481.22350000
2025-01-02 13:05:00,2.40910000,2.41340000,2.40810000,2.41110000,372557.00000000,898335.28100000,2446,177483.00000000,427904.25050000
2025-01-02 13:10:00,2.41110000,2.41430000,2.40460000,2.40520000,690901.00000000,1664876.62050000,3391,308946.00000000,744584.94030000
2025-01-02 13:15:00,2.40510000,2.40660000,2.39610000,2.39890000,1226634.00000000,2945484.75850000,5884,481289.00000000,1155657.00520000
2025-01-02 13:20:00,2.39900000,2.40240000,2.39360000,2.39700000,1334937.00000000,3199998.50330000,4841,612632.00000000,1468248.82310000
2025-01-02 13:25:00,2.39700000,2.40420000,2.39700000,2.40360000,480377.00000000,1153738.11140000,3269,221063.00000000,530912.11170000
2025-01-02 13:30:00,2.40370000,2.40420000,2.39440000,2.39990000,583523.00000000,1399317.89950000,3955,271429.00000000,650779.86070000
2025-01-02 13:35:00,2.39980000,2.40600000,2.39770000,2.40590000,616666.00000000,1481639.72930000,3305,265332.00000000,637590.07550000
2025-01-02 13:40:00,2.40590000,2.40620000,2.39960000,2.40140000,515409.00000000,1239036.41320000,3588,228962.00000000,550386.34730000
2025-01-02 13:45:00,2.40130000,2.40160000,2.39100000,2.39350000,1323948.00000000,3170315.58860000,6097,576882.00000000,1381391.77350000
2025-01-02 13:50:00,2.39350000,2.39700000,2.38630000,2.38740000,1135573.00000000,2715379.59720000,5939,471773.00000000,1128056.19690000
2025-01-02 13:55:00,2.38730000,2.39430000,2.38570000,2.39110000,673927.00000000,1611147.33090000,4415,335370.00000000,801748.92650000
2025-01-02 14:00:00,2.39100000,2.39330000,2.36410000,2.36810000,3938349.00000000,9367939.21440000,14737,1500020.00000000,3570896.80680000
2025-01-02 14:05:00,2.36800000,2.38340000,2.36780000,2.38150000,1997472.00000000,4747260.99570000,8958,1156873.00000000,2749368.78930000
2025-01-02 14:10:00,2.38150000,2.38550000,2.37320000,2.38370000,1123300.00000000,2674580.30900000,6386,560650.00000000,1334799.59020000
2025-01-02 14:15:00,2.38380000,2.38830000,2.37610000,2.37820000,855958.00000000,2038680.57670000,5050,396432.00000000,944085.09350000
2025-01-02 14:20:00,2.37820000,2.38490000,2.37540000,2.38440000,698738.00000000,1663568.31850000,3904,357082.00000000,850261.25880000
2025-01-02 14:25:00,2.38430000,2.39190000,2.38410000,2.38900000,848188.00000000,2025011.89390000,3739,546699.00000000,1305104.02350000
2025-01-02 14:30:00,2.38900000,2.42240000,2.38650000,2.40180000,4302175.00000000,10357718.02910000,22674,2601931.00000000,6263185.06440000
2025-01-02 14:35:00,2.40170000,2.40270000,2.38980000,2.39360000,1960926.00000000,4698912.66060000,12281,891714.00000000,2137362.60670000
2025-01-02 14:40:00,2.39370000,2.41960000,2.39100000,2.40930000,2874521.00000000,6935207.65060000,12507,1292721.00000000,3117885.15080000
2025-01-02 14:45:00,2.40930000,2.41670000,2.40270000,2.40810000,1333604.00000000,3214920.56310000,9550,607209.00000000,1463650.26620000
2025-01-02 14:50:00,2.40810000,2.41060000,2.40190000,2.40950000,1163335.00000000,2799949.48150000,6594,599757.00000000,1443773.15080000
2025-01-02 14:55:00,2.40960000,2.41120000,2.40190000,2.40760000,1016167.00000000,2445466.25270000,6239,479601.00000000,1154143.88620000
2025-01-02 15:00:00,2.40750000,2.40860000,2.39310000,2.39700000,1081543.00000000,2594970.39920000,6583,439442.00000000,1054622.32870000
2025-01-02 15:05:00,2.39710000,2.40100000,2.39280000,2.39730000,713044.00000000,1709134.91080000,5075,299034.00000000,716895.39180000
2025-01-02 15:10:00,2.39720000,2.40420000,2.39370000,2.40120000,719061.00000000,1725684.95860000,4633,318539.00000000,764400.29400000
2025-01-02 15:15:00,2.40130000,2.40410000,2.38860000,2.38970000,787188.00000000,1887460.52800000,5057,278892.00000000,669028.98140000
2025-01-02 15:20:00,2.38960000,2.39000000,2.37860000,2.37990000,2218649.00000000,5286439.15500000,9768,1199620.00000000,2858236.25000000
2025-01-02 15:25:00,2.37990000,2.39060000,2.37910000,2.39040000,996306.00000000,2377747.65970000,5674,464019.00000000,1107400.00130000
2025-01-02 15:30:00,2.39040000,2.39300000,2.38270000,2.38460000,889475.00000000,2123908.80830000,5176,310025.00000000,740227.05030000
2025-01-02 15:35:00,2.38460000,2.39070000,2.38040000,2.38790000,933880.00000000,2227998.19850000,5966,524467.00000000,1251232.78050000
2025-01-02 15:40:00,2.38800000,2.39230000,2.38280000,2.39070000,668283.00000000,1595168.52270000,4382,286975.00000000,685020.11370000
2025-01-02 15:45:00,2.39070000,2.40930000,2.38930000,2.40680000,1286521.00000000,3088306.32580000,8266,652923.00000000,1567887.66350000
2025-01-02 15:50:00,2.40670000,2.40670000,2.39730000,2.40510000,1125113.00000000,2702667.56870000,6378,481518.00000000,1156600.80150000
2025-01-02 15:55:00,2.40500000,2.40680000,2.40040000,2.40420000,664797.00000000,1597666.72610000,4719,258426.00000000,621149.41170000
2025-01-02 16:00:00,2.40430000,2.40830000,2.39430000,2.39830000,763175.00000000,1832203.76500000,5633,273926.00000000,657560.53670000
2025-01-02 16:05:00,2.39840000,2.40540000,2.39820000,2.40200000,1048897.00000000,2520671.97120000,4521,327884.00000000,787809.92340000
2025-01-02 16:10:00,2.40190000,2.41080000,2.40000000,2.40890000,912726.00000000,2196298.00740000,4828,517139.00000000,1244411.13560000
2025-01-02 16:15:00,2.40890000,2.41390000,2.40550000,2.40780000,1596729.00000000,3847353.86650000,6478,997283.00000000,2402744.31050000
2025-01-02 16:20:00,2.40770000,2.40990000,2.40430000,2.40700000,543467.00000000,1308180.18610000,3151,285109.00000000,686210.78350000
2025-01-02 16:25:00,2.40690000,2.41080000,2.40590000,2.40980000,629261.00000000,1515932.92940000,3277,372338.00000000,896940.26550000
2025-01-02 16:30:00,2.40970000,2.41000000,2.40120000,2.40460000,795801.00000000,1914265.43340000,4176,323064.00000000,777026.64340000
2025-01-02 16:35:00,2.40450000,2.40890000,2.40280000,2.40430000,505436.00000000,1216223.66010000,3703,264826.00000000,637198.84370000
2025-01-02 16:40:00,2.40430000,2.40940000,2.40400000,2.40930000,665614.00000000,1601391.95560000,3552,349292.00000000,840325.54560000
2025-01-02 16:45:00,2.40940000,2.42200000,2.40680000,2.42150000,2208975.00000000,5341418.98880000,7027,1294049.00000000,3128333.01260000
2025-01-02 16:50:00,2.42150000,2.42190000,2.41060000,2.41540000,962592.00000000,2328239.70800000,5087,530866.00000000,1284293.98080000
2025-01-02 16:55:00,2.41550000,2.42050000,2.41450000,2.41890000,533511.00000000,1290202.72110000,3358,273442.00000000,661291.32940000
2025-01-02 17:00:00,2.41900000,2.42300000,2.41520000,2.42030000,779210.00000000,1885759.82470000,4621,449113.00000000,1086879.39030000
2025-01-02 17:05:00,2.42040000,2.43490000,2.41910000,2.43050000,2500262.00000000,6075291.62650000,9485,1510278.00000000,3669458.77670000
2025-01-02 17:10:00,2.43050000,2.43260000,2.42390000,2.43200000,1190599.00000000,2892116.83000000,5536,714433.00000000,1735577.72310000
2025-01-02 17:15:00,2.43200000,2.43800000,2.42750000,2.42810000,1770256.00000000,4307816.73980000,6716,1001759.00000000,2437826.30210000
2025-01-02 17:20:00,2.42820000,2.42980000,2.42200000,2.42340000,569271.00000000,1380649.46730000,3888,233876.00000000,567151.33110000
2025-01-02 17:25:00,2.42340000,2.42760000,2.42250000,2.42710000,528843.00000000,1282321.88680000,3562,222637.00000000,539931.24510000
2025-01-02 17:30:00,2.42700000,2.42750000,2.41240000,2.42090000,1722583.00000000,4168728.93980000,6778,664464.00000000,1608025.78810000
2025-01-02 17:35:00,2.42090000,2.42710000,2.41180000,2.41260000,2046063.00000000,4947522.23550000,7444,798875.00000000,1932881.84560000
2025-01-02 17:40:00,2.41260000,2.41600000,2.39600000,2.39820000,2781498.00000000,6686943.13560000,12288,1280834.00000000,3080305.45640000
2025-01-02 17:45:00,2.39830000,2.40130000,2.37560000,2.37570000,4156785.00000000,9914729.18780000,14349,1755936.00000000,4185221.14940000
2025-01-02 17:50:00,2.37570000,2.38640000,2.37560000,2.38630000,1529654.00000000,3643965.93210000,7921,934068.00000000,2224921.15410000
2025-01-02 17:55:00,2.38630000,2.39610000,2.38620000,2.39600000,1376215.00000000,3291472.35540000,5911,854173.00000000,2042830.10040000
2025-01-02 18:00:00,2.39590000,2.39900000,2.38560000,2.38940000,1058459.00000000,2532529.97620000,5264,589234.00000000,1409853.76590000
2025-01-02 18:05:00,2.38940000,2.40190000,2.38760000,2.39820000,739755.00000000,1772058.52030000,4392,494310.00000000,1184134.56210000
2025-01-02 18:10:00,2.39810000,2.40020000,2.39400000,2.39720000,673670.00000000,1614597.78620000,3844,378116.00000000,906357.59550000
2025-01-02 18:15:00,2.39730000,2.40380000,2.39530000,2.40290000,520006.00000000,1248031.02410000,3989,316529.00000000,759700.31760000
2025-01-02 18:20:00,2.40290000,2.41420000,2.40290000,2.41310000,642885.00000000,1549051.90900000,4253,352213.00000000,848579.49240000
2025-01-02 18:25:00,2.41300000,2.41300000,2.40150000,2.40340000,734934.00000000,1768800.32650000,3082,254929.00000000,613045.47730000
2025-01-02 18:30:00,2.40340000,2.40480000,2.39490000,2.39770000,544297.00000000,1305581.52060000,3686,249234.00000000,597901.09740000
2025-01-02 18:35:00,2.39760000,2.40520000,2.39760000,2.40260000,338621.00000000,813319.05000000,2401,193612.00000000,464899.03750000
2025-01-02 18:40:00,2.40250000,2.40690000,2.39860000,2.40580000,336756.00000000,809569.19220000,2837,216889.00000000,521443.45870000
2025-01-02 18:45:00,2.40570000,2.40840000,2.40090000,2.40230000,783847.00000000,1886069.68200000,3542,574381.00000000,1382265.74660000
2025-01-02 18:50:00,2.40230000,2.40800000,2.40060000,2.40510000,339357.00000000,815954.20830000,2802,190962.00000000,459105.71310000
2025-01-02 18:55:00,2.40510000,2.40860000,2.40260000,2.40720000,239731.00000000,576672.45340000,2128,141254.00000000,339788.88040000
2025-01-02 19:00:00,2.40710000,2.40710000,2.39720000,2.40260000,1023246.00000000,2458915.63600000,3457,257942.00000000,619604.55370000
2025-01-02 19:05:00,2.40260000,2.40500000,2.39910000,2.40280000,325739.00000000,782519.73370000,2247,117609.00000000,282523.30340000
2025-01-02 19:10:00,2.40280000,2.40710000,2.40270000,2.40390000,331482.00000000,797124.04650000,2224,158952.00000000,382217.29140000
2025-01-02 19:15:00,2.40380000,2.41080000,2.40380000,2.41080000,355308.00000000,855320.39250000,2493,215078.00000000,517800.10050000
2025-01-02 19:20:00,2.41080000,2.41500000,2.40930000,2.41010000,1265970.00000000,3054028.83640000,3427,892232.00000000,2152467.69110000
2025-01-02 19:25:00,2.41010000,2.41200000,2.40500000,2.40570000,400449.00000000,964295.24600000,2341,255864.00000000,616145.75500000
2025-01-02 19:30:00,2.40560000,2.40560000,2.39710000,2.39810000,438254.00000000,1052130.62440000,3088,128559.00000000,308641.05980000
2025-01-02 19:35:00,2.39820000,2.39950000,2.39340000,2.39550000,624181.00000000,1495376.40580000,4017,221251.00000000,529946.18560000
2025-01-02 19:40:00,2.39550000,2.39950000,2.39340000,2.39810000,575568.00000000,1379474.69760000,2414,228226.00000000,546903.06060000
2025-01-02 19:45:00,2.39810000,2.40050000,2.39070000,2.39260000,1072983.00000000,2567432.59700000,3846,746193.00000000,1785197.06130000
2025-01-02 19:50:00,2.39250000,2.39570000,2.39200000,2.39450000,372406.00000000,891448.15970000,2604,216036.00000000,517114.32150000
2025-01-02 19:55:00,2.39440000,2.39490000,2.38770000,2.38780000,449923.00000000,1075566.44220000,2632,150050.00000000,358730.13340000
2025-01-02 20:00:00,2.38790000,2.39750000,2.38790000,2.39740000,340706.00000000,814872.86150000,2631,204313.00000000,488694.17880000
2025-01-02 20:05:00,2.39730000,2.39730000,2.39040000,2.39260000,260703.00000000,623984.13900000,2472,121280.00000000,290256.89180000
2025-01-02 20:10:00,2.39260000,2.39510000,2.38890000,2.39410000,301920.00000000,722245.16750000,2188,149187.00000000,356895.25120000
2025-01-02 20:15:00,2.39410000,2.39470000,2.39000000,2.39130000,212072.00000000,507306.30320000,2250,115764.00000000,276906.19560000
2025-01-02 20:20:00,2.39140000,2.39510000,2.39000000,2.39000000,256260.00000000,613043.32040000,2015,124468.00000000,297768.70490000
2025-01-02 20:25:00,2.39000000,2.39250000,2.38660000,2.38670000,872964.00000000,2085456.57320000,2516,564659.00000000,1348761.68080000
2025-01-02 20:30:00,2.38680000,2.38710000,2.37580000,2.37930000,1664549.00000000,3964163.92730000,6755,564614.00000000,1344357.22000000
2025-01-02 20:35:00,2.37930000,2.37980000,2.36620000,2.36710000,1841990.00000000,4370812.47790000,6863,708035.00000000,1681252.75880000
2025-01-02 20:40:00,2.36710000,2.37780000,2.36680000,2.37380000,1382455.00000000,3280322.30750000,5203,740281.00000000,1756258.38210000
2025-01-02 20:45:00,2.37380000,2.38450000,2.37270000,2.38390000,1237811.00000000,2946895.89830000,4586,958615.00000000,2282849.31280000
2025-01-02 20:50:00,2.38390000,2.38500000,2.38170000,2.38260000,513538.00000000,1224074.73180000,2693,312725.00000000,745358.84810000
2025-01-02 20:55:00,2.38260000,2.38450000,2.37640000,2.38410000,914065.00000000,2176456.65070000,3549,496231.00000000,1181758.40930000
2025-01-02 21:00:00,2.38410000,2.38800000,2.38060000,2.38110000,623056.00000000,1486273.29470000,2718,218319.00000000,520749.06080000
2025-01-02 21:05:00,2.38110000,2.38110000,2.37640000,2.37980000,393597.00000000,936326.55170000,2197,182605.00000000,434390.19130000
2025-01-02 21:10:00,2.37980000,2.38000000,2.37330000,2.37650000,494281.00000000,1174582.52430000,2262,146511.00000000,348226.05500000
2025-01-02 21:15:00,2.37640000,2.38270000,2.37280000,2.37930000,379520.00000000,902616.58940000,2278,179470.00000000,426834.95260000
2025-01-02 21:20:00,2.37930000,2.38220000,2.37840000,2.37990000,529501.00000000,1260108.24960000,2108,124397.00000000,296031.37560000
2025-01-02 21:25:00,2.37980000,2.38360000,2.37980000,2.38180000,288644.00000000,687496.42650000,1577,214567.00000000,511063.53650000
2025-01-02 21:30:00,2.38180000,2.38200000,2.37450000,2.37540000,322913.00000000,767817.31460000,1962,110206.00000000,261977.41670000
2025-01-02 21:35:00,2.37530000,2.38150000,2.37440000,2.38100000,659317.00000000,1568232.75580000,2691,399208.00000000,949527.12700000
2025-01-02 21:40:00,2.38100000,2.38440000,2.37930000,2.38370000,392385.00000000,934836.32880000,1993,247788.00000000,590434.28360000
2025-01-02 21:45:00,2.38380000,2.38750000,2.38180000,2.38660000,381439.00000000,909725.84470000,2360,129570.00000000,308974.83090000
2025-01-02 21:50:00,2.38660000,2.38660000,2.38350000,2.38510000,211885.00000000,505349.82530000,1605,96803.00000000,230883.04330000
2025-01-02 21:55:00,2.38510000,2.38720000,2.38240000,2.38650000,359179.00000000,856721.38560000,1816,127426.00000000,303919.36980000
2025-01-02 22:00:00,2.38650000,2.38790000,2.38480000,2.38720000,491075.00000000,1171834.46750000,1766,339172.00000000,809316.32000000
2025-01-02 22:05:00,2.38730000,2.39670000,2.38670000,2.39550000,557046.00000000,1332712.50040000,2657,389132.00000000,931046.71820000
2025-01-02 22:10:00,2.39560000,2.39710000,2.38980000,2.39250000,897922.00000000,2148601.15860000,2602,377763.00000000,904216.95830000
2025-01-02 22:15:00,2.39250000,2.39800000,2.38880000,2.39790000,578905.00000000,1385491.94300000,2293,250072.00000000,598505.75380000
2025-01-02 22:20:00,2.39780000,2.39910000,2.38900000,2.39320000,631502.00000000,1512157.33020000,2773,320920.00000000,768246.52790000
2025-01-02 22:25:00,2.39320000,2.39670000,2.38890000,2.39450000,954465.00000000,2284335.67150000,2389,242508.00000000,580218.75120000
2025-01-02 22:30:00,2.39450000,2.40350000,2.39450000,2.40180000,747692.00000000,1795046.44510000,3000,462815.00000000,1111080.37240000
2025-01-02 22:35:00,2.40180000,2.40550000,2.40120000,2.40300000,318731.00000000,766065.15660000,1853,193523.00000000,465130.13730000
